"Web","Api","DB","IssueNo","TaskNo","IssueDescription","IssueUrl","Branch","WebApi","PlatformApi","PlatformDatabase"
,,,"88151",,"Border payments validation enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/88151","feature/88151-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F88151-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F88151-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F88151-border-payments-validation-enhancement"
"YES","yes",,"88151","555","Border payments validation enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/555","feature/88151-555-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F88151-555-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F88151-555-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F88151-555-border-payments-validation-enhancement"
,"y",,"88151","333","Border payments validation enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/333","feature/88151-333-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F88151-333-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F88151-333-border-payments-validation-enhancement","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F88151-333-border-payments-validation-enhancement"
"Y",,,"88971",,"Upload documents widget appearing on Review and Submit Step","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/88971","feature/88971-upload-documents-widget-appearing-on-review-and-submit-step","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F88971-upload-documents-widget-appearing-on-review-and-submit-step","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F88971-upload-documents-widget-appearing-on-review-and-submit-step","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F88971-upload-documents-widget-appearing-on-review-and-submit-step"
,,,"88971","111","Upload documents widget appearing on Review and Submit Step","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/111","feature/88971-111-upload-documents-widget-appearing-on-review-and-submit-step","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F88971-111-upload-documents-widget-appearing-on-review-and-submit-step","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F88971-111-upload-documents-widget-appearing-on-review-and-submit-step","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F88971-111-upload-documents-widget-appearing-on-review-and-submit-step"
"Y",,,"89585",,"Update Cross Border Validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/89585","feature/89585-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F89585-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F89585-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F89585-update-cross-border-validation"
,,,"89585","666","Update Cross Border Validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/666","feature/89585-666-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F89585-666-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F89585-666-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F89585-666-update-cross-border-validation"
,,,"89585","777","Update Cross Border Validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/777","feature/89585-777-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F89585-777-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F89585-777-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F89585-777-update-cross-border-validation"
,,,"89585","888","Update Cross Border Validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/888","feature/89585-888-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F89585-888-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F89585-888-update-cross-border-validation","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F89585-888-update-cross-border-validation"
"Y",,"Y","89587",,"Stuck Stuff Testing and Possible Fixes","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_workitems/edit/89587","feature/89587-stuck-stuff-testing-and-possible-fixes","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/BuckarooApi?version=GBfeature%2F89587-stuck-stuff-testing-and-possible-fixes","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/API?version=GBfeature%2F89587-stuck-stuff-testing-and-possible-fixes","https://dev.azure.com/Buckaroo/Buckaroo%20Spa/_git/Databases?version=GBfeature%2F89587-stuck-stuff-testing-and-possible-fixes"
